Player ID,ID,Name,Earnings (Year),Earnings (Overall),,Year
1,Finland JerAx,Jesse Vainikka,"$3,163,536.20","$6,486,948.78",48.77%,2019
2,France Ceb,Sébastien Debs,"$3,163,536.20","$5,824,509.40",54.31%,2019
3,Finland Topson,Topias Taavitsainen,"$3,163,536.20","$5,699,189.00",55.51%,2019
4,Denmark N0tail,Johan Sundstein,"$3,155,536.20","$7,184,163.05",43.92%,2019
5,Australia ana,Anathan Pham,"$3,146,536.20","$6,024,411.96",52.23%,2019
6,United States Bugha,Kyle Giersdorf,"$3,071,591.67","$3,533,411.72",86.93%,2019
7,Austria Aqua,David Wang,"$1,826,620.21","$2,187,649.23",83.50%,2019
8,United States psalm,Harrison Chang,"$1,823,750.00","$1,959,500.00",93.07%,2019
9,Norway Nyhrox,Emil Bergquist Pedersen,"$1,520,286.19","$1,541,795.69",98.60%,2019
10,United States EpikWhale,Shane Cotton,"$1,314,366.67","$1,725,883.99",76.16%,2019
11,United Kingdom Wolfiez,Jaden Ashman,"$1,188,076.67","$1,360,708.07",87.31%,2019
12,Netherlands Rojo,Dave Jong,"$1,180,543.33","$1,215,593.33",97.12%,2019
13,United States Kreo,Nate Kou,"$1,089,275.00","$1,241,234.74",87.76%,2019
14,United States Ceice,Davis McClellan,"$1,012,225.00","$1,177,815.47",85.94%,2019
15,Argentina k1nG,Thiago Bautista Lapp,"$1,010,550.00","$1,147,550.00",88.06%,2019
16,"Taiwan, Republic of China sasamumu",- -,"$1,000,000.00","$1,000,000.00",100.00%,2019
17,Germany KuroKy,Kuro Takhasomi,"$999,081.60","$5,288,547.73",18.89%,2019
18,Bulgaria MinD_ContRoL,Ivan Ivanov,"$999,081.60","$4,677,559.74",21.36%,2019
19,Lebanon GH,Maroun Merhej,"$999,081.60","$4,286,854.27",23.31%,2019
20,Jordan Miracle-,Amer Al-Barkawi,"$991,081.60","$4,885,085.26",20.29%,2019
21,Canada Zayt,Williams Aubin,"$962,950.00","$1,333,631.42",72.21%,2019
22,United States Elevate,Hayden Krueger,"$959,025.00","$994,373.20",96.45%,2019
23,United States Saf,Rocco Morales,"$954,625.00","$1,206,237.02",79.14%,2019
24,Romania w33,Aliwi Omar,"$936,081.60","$2,294,075.43",40.80%,2019
25,France Skite,Clément Danglot,"$734,038.28","$870,911.02",84.28%,2019
26,Sweden Crue,Theo Ferrer,"$713,900.00","$723,500.00",98.67%,2019
27,China Ame,"Wang, Chunyu","$681,941.20","$3,912,904.27",17.43%,2019
28,China fy,"Xu, Linsen","$681,941.20","$3,064,366.38",22.25%,2019
29,Malaysia xNova,"Yap, Jianwei","$681,941.20","$2,039,485.72",33.44%,2019
30,China Chalice,"Yang, Shenyi","$681,941.20","$1,999,742.62",34.10%,2019
31,China Somnus,"Lu, Yao","$669,941.20","$3,272,151.12",20.47%,2019
32,Estonia Puppey,Clement Ivanov,"$626,760.80","$4,222,572.80",14.84%,2019
33,Sweden Zai,Ludwig Wåhlberg,"$624,960.80","$3,735,937.69",16.73%,2019
34,Poland Nisha,Michał Jankowski,"$624,960.80","$2,367,218.95",26.40%,2019
35,Malaysia MidOne,"Zheng, Yeik Nai","$624,960.80","$1,829,763.44",34.16%,2019
36,Jordan YapzOr,Yazied Jaradat,"$620,960.80","$2,297,190.64",27.03%,2019
37,United Kingdom Mongraal,Kyle Jackson,"$607,475.70","$708,754.23",85.71%,2019
38,"Korea, Republic of Pio","Cha, Seung Hoon","$586,003.41","$928,469.14",63.12%,2019
39,"Korea, Republic of Loki","Park, Jung Young","$575,353.31","$999,130.89",57.59%,2019
40,"Korea, Republic of ESTH3R","Go, Jeong-wan","$552,176.28","$909,161.56",60.73%,2019
41,"Korea, Republic of Taemin","Kang, Tae Min","$552,176.28","$602,547.21",91.64%,2019
42,United States Arkhram,Diego Lima,"$545,300.00","$784,528.35",69.51%,2019
43,China Ori,"Zeng, Jiaoyang","$506,933.50","$1,464,226.66",34.62%,2019
44,China Paparazi,"Zhang, Chengjun","$506,933.50","$1,216,751.39",41.66%,2019
45,China Yang,"Zhou, Haiyang","$506,933.50","$991,771.05",51.11%,2019
46,China Dy,"Ding, Cong","$506,933.50","$972,712.36",52.12%,2019
47,United States Stewie2k,Jakey Yip,"$482,700.00","$1,188,223.20",40.62%,2019
48,United States Falconer,Brendan Falconer,"$478,200.00","$516,250.00",92.63%,2019
49,Canada Twistzz,Russel Van Dulken,"$477,850.00","$1,528,593.10",31.26%,2019
50,Canada NAF,Keith Markovic,"$477,850.00","$1,217,282.06",39.26%,2019
51,United States ELiGE,Jonathan Jablonowski,"$477,850.00","$1,167,062.82",40.94%,2019
52,United States nitr0,Nicholas Cannella,"$477,850.00","$1,102,508.13",43.34%,2019
53,China HuaHai,"Luo, Siyuan","$475,717.32","$1,635,144.19",29.09%,2019
54,China Alan,"Wang, Tianlong","$475,717.32","$1,506,325.15",31.58%,2019
55,China NuoYan,"Guo, Guixin","$475,717.32","$936,179.08",50.81%,2019
56,China Cat,"Chen, Zhengzheng","$475,717.32","$747,426.62",63.65%,2019
57,China Wuming,"Zhang, Cong","$475,717.32","$746,869.58",63.69%,2019
58,Austria stompy,Klaus Konstanzer,"$465,487.94","$629,021.94",74.00%,2019
59,Netherlands Mitr0,Dmitri Van de Vrie,"$463,310.34","$823,744.81",56.24%,2019
60,"Korea, Republic of Jinsoo","Park, Jin Soo","$450,254.94","$467,754.94",96.26%,2019
61,United States Dubs,Daniel Walsh,"$441,391.67","$539,109.99",81.87%,2019
62,China Fade,"Pan, Yi","$432,550.60","$680,524.49",63.56%,2019
63,France Nayte,Nathan Berquignol,"$432,145.10","$558,401.11",77.39%,2019
64,Denmark Xyp9x,Andreas Højsleth,"$431,100.00","$1,998,983.46",21.57%,2019
65,Denmark dupreeh,Peter Rasmussen,"$430,700.00","$2,164,164.40",19.90%,2019
66,Denmark gla1ve,Lukas Rossander,"$430,700.00","$1,871,967.40",23.01%,2019
67,Denmark Magisk,Emil Reif,"$430,700.00","$1,757,623.63",24.50%,2019
68,Denmark dev1ce,Nicolai Reedtz,"$427,700.00","$1,956,154.30",21.86%,2019
69,United Kingdom BenjyFishy,Benjy David Fish,"$401,236.39","$610,234.29",65.75%,2019
70,Philippines Tims,Timothy Randrup,"$366,370.40","$969,632.55",37.78%,2019
71,Philippines Armel,Armel Paul Tabios,"$366,370.40","$603,562.83",60.70%,2019
72,Philippines Gabbi,Kim Villafuerte Santos,"$366,370.40","$493,871.35",74.18%,2019
73,Canada Arteezy,Artour Babaev,"$352,310.40","$2,615,717.71",13.47%,2019
74,Denmark Cr1t,Andreas Nielsen,"$352,310.40","$2,366,380.71",14.89%,2019
75,Israel Fly,Tal Aizik,"$351,310.40","$2,742,498.46",12.81%,2019
76,United States Riversan,River Handley,"$345,275.00","$403,466.67",85.58%,2019
77,Canada hiimtylerh,Tyler -,"$341,250.00","$341,250.00",100.00%,2019
78,Belgium Suezhoo,Stephan -,"$341,250.00","$341,250.00",100.00%,2019
79,Denmark Zand,- -,"$341,250.00","$341,250.00",100.00%,2019
80,United States Cizzorz,Jack Cizek,"$336,250.00","$352,916.67",95.28%,2019
81,United States Megga,Noam Ackenine,"$323,616.67","$406,868.32",79.54%,2019
82,Sweden s4,Gustav Magnusson,"$320,400.40","$2,749,353.74",11.65%,2019
83,United States ZexRow,Anthony Colandro,"$313,550.00","$512,474.73",61.18%,2019
84,United States Clayster,James Eubanks,"$311,375.00","$1,217,396.68",25.58%,2019
85,Italy Andrea Mengucci,Andrea Mengucci,"$310,800.00","$332,300.00",93.53%,2019
86,United States aBeZy,Tyler Pharris,"$310,114.00","$1,504,905.68",20.61%,2019
87,United States Arcitys,Alec Sanderson,"$310,114.00","$1,394,679.09",22.24%,2019
88,United States Prestinni,Preston Sanderson,"$305,875.00","$617,973.43",49.50%,2019
89,Pakistan SumaiL,Sumail Hassan,"$305,310.40","$3,900,389.31",7.83%,2019
90,Russian Federation RAMZES666,Roman Kushnarev,"$304,153.73","$1,848,752.48",16.45%,2019
91,"Korea, Republic of Dark","Park, Ryung Woo","$295,487.95","$990,894.92",29.82%,2019
92,Austria Tschiiinken,Thomas Hörak,"$290,412.94","$329,476.94",88.14%,2019
93,United States Simp,Christopher Lehr,"$288,500.00","$1,465,578.33",19.69%,2019
94,Norway Hunterace,Casper Notto,"$285,026.00","$343,765.34",82.91%,2019
95,Germany Mo_aubameyang,Mohammed Harkous,"$277,033.30","$383,590.83",72.22%,2019
96,Russian Federation Solo,Aleksey Berezin,"$276,553.73","$1,819,884.21",15.20%,2019
97,Philippines Eyyou,Nico Barcelon,"$274,720.40","$430,272.94",63.85%,2019
98,"Taiwan, Republic of China Last Guardian","Wu, Huai-Yong","$274,032.86","$274,512.86",99.83%,2019
99,Russian Federation RodjER,Vladimir Nikogosyan,"$268,153.73","$1,401,602.77",19.13%,2019
100,Russian Federation ubah,Ivan Kapustin,"$268,125.00","$660,296.27",40.61%,2019
1,Norway DrNykterstein,Magnus Carlsen,"$510,586.52","$1,169,407.90",43.66%,2020
2,China NuanYang,"Lin, Heng","$491,368.89","$856,612.79",57.36%,2020
3,China Adou,"Jiang, Tao","$491,368.89","$690,310.70",71.18%,2020
4,China ShenRen,"Ma, Tengfei","$491,368.89","$606,109.73",81.07%,2020
5,China QianShi,"Zhou, Kuan","$491,368.89","$582,900.61",84.30%,2020
6,China ShiJiu,"Chen, Runzhi","$478,918.65","$515,771.93",92.85%,2020
7,United States Clayster,James Eubanks,"$383,950.00","$1,217,396.68",31.54%,2020
8,United States C6,Ian Porter,"$368,200.00","$1,417,092.80",25.98%,2020
9,Canada iLLeY,Indervir Dhaliwal,"$358,625.00","$669,053.33",53.60%,2020
10,United States Shotzzy,Anthony Cuevas-Castro,"$351,625.00","$946,150.00",37.16%,2020
11,Saudi Arabia Huke,Cuyler Garland,"$347,375.00","$811,185.58",42.82%,2020
12,United States Hikaru,Hikaru Nakamura,"$329,644.58","$877,783.37",37.55%,2020
13,Brazil PVDDR,Paulo Damo da Rosa,"$300,000.00","$395,500.00",75.85%,2020
14,China paraboy,"Zhu, Bocheng","$292,554.81","$1,390,739.07",21.04%,2020
15,China YZ,"Liu, Tianhao","$266,949.73","$1,267,908.36",21.05%,2020
16,China XingY,"Li, Yuhao","$266,949.73","$652,323.82",40.92%,2020
17,United States Cellium,McArthur Jovel,"$256,550.00","$1,249,548.93",20.53%,2020
18,United States Simp,Christopher Lehr,"$250,708.33","$1,465,578.33",17.11%,2020
19,United States Priestahh,Preston Greiner,"$249,212.51","$738,029.18",33.77%,2020
20,United States GMWSO,Wesley So,"$246,180.48","$782,008.43",31.48%,2020
21,China QingQ,"Wu, Jinxiang","$244,368.40","$618,286.03",39.52%,2020
22,United States aBeZy,Tyler Pharris,"$243,025.01","$1,504,905.68",16.15%,2020
23,United States MajorManiak,Michael Szymaniak,"$228,833.33","$461,562.49",49.58%,2020
24,Canada Canadian,Troy Jaroslawski,"$225,200.00","$449,061.90",50.15%,2020
25,United States Bosco,Dylan Bosco,"$225,200.00","$373,783.33",60.25%,2020
26,United States Rampy,Nathanial Duvall,"$225,200.00","$360,693.33",62.44%,2020
27,United States Fultz,Alec Fultz,"$225,200.00","$346,600.00",64.97%,2020
28,United States Thinkingnade,Javier Escamila,"$224,200.00","$300,730.00",74.55%,2020
29,Slovenia TaySon,Tai Starčič,"$222,545.12","$1,091,834.88",20.38%,2020
30,China Order,"Zeng, Zehai","$214,013.41","$1,319,627.16",16.22%,2020
31,"Taiwan, Republic of China Jimmy","Xu, Yinjun","$212,942.26","$1,250,215.72",17.03%,2020
32,China coolboy,"Zeng, Ronghua","$212,942.26","$519,957.94",40.95%,2020
33,Japan glory,Sato Kenta,"$212,600.00","$403,446.00",52.70%,2020
34,China 33Svan,"Zhong, Hongsen","$208,471.47","$510,488.42",40.84%,2020
35,"Korea, Republic of Rogue","Lee, Byung Ryul","$207,788.24","$1,074,615.88",19.34%,2020
36,Finland Matumbaman,Lasse Urpalainen,"$203,588.00","$4,873,411.04",4.18%,2020
37,Estonia Puppey,Clement Ivanov,"$203,588.00","$4,222,572.80",4.82%,2020
38,Sweden Zai,Ludwig Wåhlberg,"$203,588.00","$3,735,937.69",5.45%,2020
39,Poland Nisha,Michał Jankowski,"$203,588.00","$2,367,218.95",8.60%,2020
40,Jordan YapzOr,Yazied Jaradat,"$203,588.00","$2,297,190.64",8.86%,2020
41,"Taiwan, Republic of China King","Lin, Yien","$201,262.56","$1,035,642.81",19.43%,2020
42,Germany JannisZ,Jannis Matwin,"$197,945.12","$764,408.38",25.90%,2020
43,Canada Zayt,Williams Aubin,"$196,614.76","$1,333,631.42",14.74%,2020
44,China Suk,"Feng, Shujie","$195,972.12","$574,236.65",34.13%,2020
45,China Hasaki,"Wu, Chunjian","$195,972.12","$490,380.19",39.96%,2020
46,China Xinhe,"Li, He","$195,972.12","$389,490.59",50.31%,2020
47,China QingChen,"Zhang, Youquan","$186,074.12","$368,782.50",50.46%,2020
48,United States Scump,Seth Abner,"$174,125.00","$1,186,505.35",14.68%,2020
49,Denmark Bubzkji,Lucas Andersen,"$174,100.00","$308,329.19",56.47%,2020
50,China JiuC,"Cao, Zhishun","$169,986.13","$522,092.53",32.56%,2020
51,China XiangJun,"Ceng, Xiangjun","$169,986.13","$253,858.88",66.96%,2020
52,United Kingdom Wolfiez,Jaden Ashman,"$168,831.40","$1,360,708.07",12.41%,2020
53,United States Envoy,Dylan Hannon,"$168,033.33","$838,779.16",20.03%,2020
54,China Yinuo,"Xu, Bicheng","$164,345.86","$519,556.68",31.63%,2020
55,China Ice,"Tang, Tian","$164,345.86","$456,249.87",36.02%,2020
56,China Six,"Xu, Yiran","$164,345.86","$326,777.81",50.29%,2020
57,"Korea, Republic of Viol2t","Park, Min Ki","$164,277.78","$454,091.68",36.18%,2020
58,"Korea, Republic of Striker","Kwon, Nam Joo","$164,277.78","$398,090.91",41.27%,2020
59,"Korea, Republic of smurf","Yoo, Myeong Hwan","$164,277.78","$386,184.16",42.54%,2020
60,United States Moth,Grant Espe,"$164,277.78","$353,964.92",46.41%,2020
61,"Korea, Republic of ChoiHyoBin","Choi, Hyo Bin","$164,277.78","$352,823.87",46.56%,2020
62,United States super,Matthew DeLisi,"$164,277.78","$346,114.69",47.46%,2020
63,"Korea, Republic of Rascal","Kim, Dong Jun","$164,277.78","$345,375.35",47.56%,2020
64,"Korea, Republic of Twilight","Lee, Joo Seok","$164,277.78","$311,272.55",52.78%,2020
65,"Korea, Republic of ANS","Lee, Seon Chang","$164,277.78","$265,953.52",61.77%,2020
66,United States FabianoCaruana,Fabiano Caruana,"$164,135.17","$318,368.41",51.56%,2020
67,United States Arcitys,Alec Sanderson,"$164,091.66","$1,394,679.09",11.77%,2020
68,Japan ta1yo,Sean Henderson,"$162,623.51","$202,101.62",80.47%,2020
69,China JackeyLove,"Yu, Wen Bo","$157,128.01","$769,718.28",20.41%,2020
70,"Taiwan, Republic of China Karsa","Hung, Hau Hsuan","$157,128.01","$575,459.59",27.30%,2020
71,China 369,"Bai, Jia Hao","$157,128.01","$357,675.47",43.93%,2020
72,China Knight,"Zhuo, Ding","$157,128.01","$321,567.93",48.86%,2020
73,China yuyanjia,"Liang, Jia Yuan","$157,128.01","$157,128.00",100.00%,2020
74,United States FormaL,Matthew Piper,"$155,650.00","$1,095,682.18",14.21%,2020
75,China XiaoYing,"Tang, Jiajie","$153,970.66","$435,650.12",35.34%,2020
76,China Qinian,"Wen, Zheng","$153,970.66","$184,359.44",83.52%,2020
77,China Beizhai,"Run, Ma","$152,175.60","$575,005.38",26.47%,2020
78,Portugal Marcio Carvalho,Marcio Carvalho,"$150,000.00","$215,100.00",69.74%,2020
79,United States Furious,- -,"$149,008.34","$155,658.34",95.73%,2020
80,"Korea, Republic of Nuguri","Jang, Ha Gwon","$148,539.31","$253,727.09",58.54%,2020
81,"Korea, Republic of ShowMaker","Heo, Su","$148,182.22","$356,315.16",41.59%,2020
82,France Andilex,Alexandre Christophe,"$147,555.00","$405,243.84",36.41%,2020
83,"Korea, Republic of BeryL","Cho, Geon Hee","$142,709.61","$400,546.43",35.63%,2020
84,"Korea, Republic of Canyon","Kim, Geon Bu","$142,709.61","$353,345.45",40.39%,2020
85,United States Prestinni,Preston Sanderson,"$142,000.00","$617,973.43",22.98%,2020
86,"Korea, Republic of Ghost","Jang, Yong Jun","$139,653.09","$300,865.19",46.42%,2020
87,Latvia YEKINDAR,Mareks Gaļinskis,"$137,100.00","$415,389.57",33.01%,2020
88,United States HusKerrs,Jordan Thomas,"$134,545.01","$422,300.49",31.86%,2020
89,United Kingdom BenjyFishy,Benjy David Fish,"$131,389.60","$610,234.29",21.53%,2020
90,Denmark sjuush,Rasmus Beck,"$128,700.00","$546,063.09",23.57%,2020
91,Denmark acoR,Frederik Gyldstrand,"$128,700.00","$284,234.72",45.28%,2020
92,Denmark roejJ,Fredrik Jørgensen,"$128,700.00","$282,342.44",45.58%,2020
93,Kazakhstan Qikert,Alexey Golubev,"$128,100.00","$547,154.13",23.41%,2020
94,Russian Federation Jame,Ali Dzhami,"$128,100.00","$544,867.72",23.51%,2020
95,Uzbekistan SANJI,Sanjar Kuliev,"$128,100.00","$325,242.42",39.39%,2020
96,Denmark Th0masHD,Thomas Høxbro Davidsen,"$127,770.00","$931,683.50",13.71%,2020
97,Kazakhstan Buster,Timur Tulepov,"$126,850.00","$492,400.80",25.76%,2020
98,United States Rush,Will Wierzba,"$125,400.00","$634,476.87",19.76%,2020
99,Denmark k0nfig,Kristian Wienecke,"$125,400.00","$518,805.81",24.17%,2020
100,Denmark blameF,Benjamin Bremer,"$125,400.00","$285,736.08",43.89%,2020
1,Ukraine Mira,Miroslaw Kolpakov,"$3,696,652.43","$3,994,807.25",92.54%,2021
2,Russian Federation Miposhka,Yaroslav Naidenov,"$3,695,573.33","$4,241,179.69",87.14%,2021
3,Russian Federation Collapse,Magomed Khalilov,"$3,695,573.33","$4,009,019.27",92.18%,2021
4,Ukraine Yatoro,Ilya Mulyarchuk,"$3,695,573.33","$4,007,781.15",92.21%,2021
5,Russian Federation TORONTOTOKYO,Alexander Khertek,"$3,695,573.33","$3,995,773.90",92.49%,2021
6,Japan kakip,Shuma Kakinuma,"$1,228,551.54","$1,228,551.54",100.00%,2021
7,China Ame,"Wang, Chunyu","$1,158,680.00","$3,912,904.27",29.61%,2021
8,China Faith_bian,"Zhang, Ruida","$1,158,680.00","$3,847,426.86",30.12%,2021
9,China y`,"Zhang, Yiping","$1,158,680.00","$3,783,587.28",30.62%,2021
10,China XinQ,"Zhao, Zixing","$1,158,680.00","$1,854,685.44",62.47%,2021
11,Malaysia NothingToSay,"Cheng, Jin Xiang","$1,118,780.00","$1,696,589.73",65.94%,2021
12,Ukraine s1mple,Alexander Kostylev,"$832,750.00","$1,718,388.65",48.46%,2021
13,Ukraine B1t,Valeriy Yevheniiovych Vakhovskiy,"$832,287.50","$1,048,991.03",79.34%,2021
14,Russian Federation electroNic,Denis Sharipov,"$832,100.00","$1,572,125.33",52.93%,2021
15,Russian Federation Perfecto,Ilya Zalutskiy,"$832,100.00","$1,170,037.44",71.12%,2021
16,Russian Federation Boombl4,Kirill Sergeyevich Mikhailov,"$832,100.00","$1,100,699.87",75.60%,2021
17,Estonia Puppey,Clement Ivanov,"$746,600.00","$4,222,572.80",17.68%,2021
18,Poland Nisha,Michał Jankowski,"$746,600.00","$2,367,218.95",31.54%,2021
19,Jordan YapzOr,Yazied Jaradat,"$746,600.00","$2,297,190.64",32.50%,2021
20,Finland Matumbaman,Lasse Urpalainen,"$744,280.00","$4,873,411.04",15.27%,2021
21,Sweden Zai,Ludwig Wåhlberg,"$744,280.00","$3,735,937.69",19.92%,2021
