Player ID,ID,Name,Earnings (Year),Earnings (Overall),,Year
22,China Fly,"Peng, Yunfei","$693,005.42","$1,449,323.96",47.82%,2021
23,China 1dao,"Zhong, Letian","$693,005.42","$1,151,820.37",60.17%,2021
24,China Cyq,"Cai, Youqi","$693,005.42","$1,118,481.67",61.96%,2021
25,China fanfan,"Fan, Yang","$693,005.42","$1,118,481.67",61.96%,2021
26,China XiaoPang,"Li, Daheng","$668,084.89","$1,032,563.48",64.70%,2021
27,China flyfly,"Jin, Zhiyi","$544,722.11","$763,656.95",71.33%,2021
28,Malaysia Oli,"Chan, Chon Kien","$544,722.11","$727,485.70",74.88%,2021
29,Malaysia JT-,"Thiay, Jun Wen","$544,722.11","$726,940.92",74.93%,2021
30,China Emo,"Zhou, Yi","$544,722.11","$687,735.90",79.21%,2021
31,China KaKa,"Hu, Liangzhi","$541,116.40","$2,448,664.19",22.10%,2021
32,United States aBeZy,Tyler Pharris,"$515,916.67","$1,504,905.68",34.28%,2021
33,United States Simp,Christopher Lehr,"$498,500.00","$1,465,578.33",34.01%,2021
34,United States Cellium,McArthur Jovel,"$490,100.00","$1,249,548.93",39.22%,2021
35,United States Arcitys,Alec Sanderson,"$485,850.00","$1,394,679.09",34.84%,2021
36,China paraboy,"Zhu, Bocheng","$483,984.71","$1,390,739.07",34.80%,2021
37,Slovenia TaySon,Tai Starčič,"$468,203.87","$1,091,834.88",42.88%,2021
38,China Order,"Zeng, Zehai","$456,454.71","$1,319,627.16",34.59%,2021
39,China QingRong,"Huang, Yaoqin","$431,278.85","$1,229,548.98",35.08%,2021
40,"Taiwan, Republic of China Jimmy","Xu, Yinjun","$424,681.21","$1,250,215.72",33.97%,2021
41,China MMing,"Chen, Yinan","$414,895.30","$625,788.65",66.30%,2021
42,Japan negima,- -,"$409,517.18","$409,517.18",100.00%,2021
43,China Nannnnn,"Li, Nanjiang","$392,057.25","$558,969.50",70.14%,2021
44,China ZpYan1,"Zhou, Pinyan","$391,338.90","$580,074.03",67.46%,2021
45,China HS,"Wang, Yanwen","$388,230.50","$542,442.08",71.57%,2021
46,China ZiYang,"Xiang, Yang","$381,456.10","$1,162,900.63",32.80%,2021
47,Australia TGLTN,James Giezen,"$379,728.00","$484,625.00",78.36%,2021
48,Sweden Chapix,Moussa Faour,"$377,388.33","$745,288.34",50.64%,2021
49,United Kingdom Hen,Henrik Mclean,"$371,618.33","$716,127.84",51.89%,2021
50,United States hwinn,Hunter Winn,"$364,478.00","$506,351.44",71.98%,2021
51,United States Shrimzy,Tristan Nowicky,"$364,478.00","$486,595.19",74.90%,2021
52,United States M1ME,Austin Scherff,"$364,228.00","$461,632.69",78.90%,2021
53,Poland Setty,Iwa Zając,"$343,040.59","$682,347.59",50.27%,2021
54,Russian Federation Ax1Le,Sergey Rykhtorov,"$338,257.08","$606,030.28",55.82%,2021
55,Kazakhstan HObbit,Abay Khasenov,"$336,897.08","$794,681.25",42.39%,2021
56,Russian Federation nafany,Vladislav Gorshkov,"$336,897.08","$606,833.92",55.52%,2021
57,Russian Federation sh1ro,Dmitry Sokolov,"$336,897.08","$606,833.92",55.52%,2021
58,Russian Federation interz,Timofey Yakushin,"$336,897.08","$542,076.34",62.15%,2021
59,Poland teeq,Maciej Radzio,"$335,140.59","$490,639.53",68.31%,2021
60,Poland Kami,Michał Kamiński,"$334,840.59","$739,447.30",45.28%,2021
61,Russian Federation Nightfall,Egor Grigorenko,"$320,620.00","$528,274.40",60.69%,2021
62,Russian Federation DM,Dmitrii Dorokhin,"$320,620.00","$469,471.71",68.29%,2021
63,Russian Federation gpk,Danil Skutin,"$320,620.00","$468,713.80",68.40%,2021
64,"Moldova, Republic of Save-",Vitalie Melnic,"$320,620.00","$421,517.21",76.06%,2021
65,Russian Federation illias,Illias Ganeev,"$320,620.00","$380,074.42",84.36%,2021
66,China Dy,"Ding, Cong","$319,966.15","$972,712.36",32.89%,2021
67,China pyw,"Xiong, Jiahan","$319,966.15","$613,322.32",52.17%,2021
68,China HuaHai,"Luo, Siyuan","$318,333.86","$1,635,144.19",19.47%,2021
69,China Erika,"Yang, Shaohan","$317,820.31","$363,085.33",87.53%,2021
70,China Ori,"Zeng, Jiaoyang","$315,939.07","$1,464,226.66",21.58%,2021
71,China eLeVeN,Ren Yangwei,"$314,214.60","$1,568,475.37",20.03%,2021
72,"Taiwan, Republic of China King","Lin, Yien","$308,720.20","$1,035,642.81",29.81%,2021
73,"Korea, Republic of Pio","Cha, Seung Hoon","$306,985.60","$928,469.14",33.06%,2021
74,"Korea, Republic of Inonix","Na, Hee Joo","$304,569.50","$411,370.02",74.04%,2021
75,Norway DrNykterstein,Magnus Carlsen,"$303,946.64","$1,169,407.90",25.99%,2021
76,China QingQ,"Wu, Jinxiang","$300,173.50","$618,286.03",48.55%,2021
77,"Korea, Republic of ESTH3R","Go, Jeong-wan","$295,169.50","$909,161.56",32.47%,2021
78,United Kingdom Insight,Jamie Craven,"$294,250.00","$489,182.26",60.15%,2021
79,China Ninetails,"Xu, Xinzhen","$292,306.75","$413,030.55",70.77%,2021
80,China Dragon,"Li, Xiaolong","$292,306.75","$403,549.49",72.43%,2021
81,China QC,"Zhou, Yitao","$292,306.75","$397,042.37",73.62%,2021
82,United Kingdom Cammy,Cameron McKilligan,"$291,000.00","$525,650.00",55.36%,2021
83,United States Kickstart,Matt Smith,"$288,257.75","$415,190.94",69.43%,2021
84,China Buran,"Ye, Kang","$287,062.25","$338,465.30",84.81%,2021
85,China Beizhai,"Run, Ma","$286,697.50","$575,005.38",49.86%,2021
86,China NoFear,"Yang, Tao","$286,601.37","$427,954.60",66.97%,2021
87,China JiuK,"Wang, Tao","$286,601.37","$427,293.62",67.07%,2021
88,Denmark CleanX,Tobias Jønsson,"$286,000.00","$521,151.87",54.88%,2021
89,United Kingdom Bance,Benjamin Bance,"$285,000.00","$709,429.94",40.17%,2021
90,United Kingdom Tommey,Thomas Trewren,"$282,603.15","$612,049.28",46.17%,2021
91,China QingF,"Du, Zhou","$280,484.49","$694,149.19",40.41%,2021
92,China PengP,"Lu, Jiapeng","$280,484.49","$654,758.75",42.84%,2021
93,China AGai,"Yang, Tingpu","$280,484.49","$650,169.95",43.14%,2021
94,China BaiShou,"Fang, Qingyou","$280,484.49","$642,076.59",43.68%,2021
95,United States Roth,Dylan Short,"$277,747.50","$311,875.28",89.06%,2021
96,Canada Shinboi,Nolan Burdick,"$276,070.25","$336,118.50",82.13%,2021
97,United States Poonage,Brent Mullany,"$276,070.25","$328,677.25",83.99%,2021
98,China Ming,"Chen, Haoming","$272,280.58","$510,895.02",53.29%,2021
99,Philippines Kuku,Kuku Palad,"$271,880.00","$1,017,061.30",26.73%,2021
100,Indonesia Xepher,Kenny Deo,"$271,880.00","$384,523.24",70.71%,2021
1,Finland JerAx,Jesse Vainikka,"$2,290,631.60","$6,486,948.78",35.31%,2018
2,Denmark N0tail,Johan Sundstein,"$2,282,716.63","$7,184,163.05",31.77%,2018
3,France Ceb,Sébastien Debs,"$2,280,216.63","$5,824,509.40",39.15%,2018
4,Finland Topson,Topias Taavitsainen,"$2,249,841.60","$5,699,189.00",39.48%,2018
5,Australia ana,Anathan Pham,"$2,249,136.18","$6,024,411.96",37.33%,2018
6,China Ame,"Wang, Chunyu","$1,091,935.92","$3,912,904.27",27.91%,2018
7,China Somnus,"Lu, Yao","$1,091,935.92","$3,272,151.12",33.37%,2018
8,China fy,"Xu, Linsen","$1,091,935.92","$3,064,366.38",35.63%,2018
9,Malaysia xNova,"Yap, Jianwei","$1,091,935.92","$2,039,485.72",53.54%,2018
10,China Chalice,"Yang, Shenyi","$1,091,935.92","$1,999,742.62",54.60%,2018
11,Japan feg,Ryutaro Okumoto,"$1,000,000.00","$1,003,000.00",99.70%,2018
12,Russian Federation RAMZES666,Roman Kushnarev,"$843,291.60","$1,848,752.48",45.61%,2018
13,Russian Federation Solo,Aleksey Berezin,"$843,291.60","$1,819,884.21",46.34%,2018
14,Russian Federation 9pasha,Pavel Khvastunov,"$843,291.60","$1,727,185.13",48.82%,2018
15,Russian Federation RodjER,Vladimir Nikogosyan,"$840,891.60","$1,401,602.77",60.00%,2018
16,Denmark dev1ce,Nicolai Reedtz,"$730,050.00","$1,956,154.30",37.32%,2018
17,Denmark Xyp9x,Andreas Højsleth,"$729,950.00","$1,998,983.46",36.52%,2018
18,Denmark dupreeh,Peter Rasmussen,"$729,550.00","$2,164,164.40",33.71%,2018
19,Denmark gla1ve,Lukas Rossander,"$729,550.00","$1,871,967.40",38.97%,2018
20,Denmark Magisk,Emil Reif,"$727,800.00","$1,757,623.63",41.41%,2018
21,Ukraine Noone,Vladimir Minenko,"$683,291.60","$1,644,123.45",41.56%,2018
22,Bulgaria MinD_ContRoL,Ivan Ivanov,"$662,150.40","$4,677,559.74",14.16%,2018
23,Canada Arteezy,Artour Babaev,"$652,575.80","$2,615,717.71",24.95%,2018
24,Denmark Cr1t,Andreas Nielsen,"$648,575.80","$2,366,380.71",27.41%,2018
25,Germany KuroKy,Kuro Takhasomi,"$647,150.40","$5,288,547.73",12.24%,2018
26,Lebanon GH,Maroun Merhej,"$646,586.06","$4,286,854.27",15.08%,2018
27,Pakistan SumaiL,Sumail Hassan,"$646,175.80","$3,900,389.31",16.57%,2018
28,Finland Matumbaman,Lasse Urpalainen,"$646,150.40","$4,873,411.04",13.26%,2018
29,Jordan Miracle-,Amer Al-Barkawi,"$640,150.40","$4,885,085.26",13.10%,2018
30,Israel Fly,Tal Aizik,"$618,375.80","$2,742,498.46",22.55%,2018
31,Sweden s4,Gustav Magnusson,"$605,375.80","$2,749,353.74",22.02%,2018
32,United States Tfue,Turner Tenney,"$478,800.00","$692,800.01",69.11%,2018
33,Finland Serral,Joona Sotala,"$478,538.25","$1,228,632.53",38.95%,2018
34,"Korea, Republic of Duke","Lee, Ho Seong","$445,930.37","$954,620.62",46.71%,2018
35,China JackeyLove,"Yu, Wen Bo","$445,930.37","$769,718.28",57.93%,2018
36,"Korea, Republic of Rookie","Song, Eui Jin","$445,930.37","$642,901.03",69.36%,2018
37,China Ning,"Gao, Zhen Ning","$445,930.37","$581,607.87",76.67%,2018
38,China Baolan,"Wang, Liu Yi","$445,930.37","$563,235.82",79.17%,2018
39,"Korea, Republic of TheShy","Kang, Seung-lok","$433,768.37","$564,303.66",76.87%,2018
40,Estonia Puppey,Clement Ivanov,"$423,352.27","$4,222,572.80",10.03%,2018
41,Malaysia MidOne,"Zheng, Yeik Nai","$423,052.27","$1,829,763.44",23.12%,2018
42,Jordan YapzOr,Yazied Jaradat,"$419,356.27","$2,297,190.64",18.26%,2018
43,United States Cloakzy,Dennis Lepore,"$417,025.00","$464,666.66",89.75%,2018
44,United States Bizzle,Timothy Miller,"$379,275.00","$660,456.39",57.43%,2018
45,"Korea, Republic of Maru","Cho, Sung Choo","$370,117.05","$1,168,641.65",31.67%,2018
46,Germany FATA,Adrian Trinks,"$366,456.27","$1,410,877.28",25.97%,2018
47,Denmark Ace,Marcus Hoelgaard,"$366,456.27","$1,032,289.91",35.50%,2018
48,United States Poach,Jake Brumleve,"$343,850.00","$357,308.33",96.23%,2018
49,United States Nate Hill,Nate Hill,"$340,825.00","$459,116.61",74.23%,2018
50,Saudi Arabia MSdossary7,Aldossary Mossad,"$325,065.00","$640,320.63",50.77%,2018
51,Sweden Zai,Ludwig Wåhlberg,"$308,376.80","$3,735,937.69",8.25%,2018
52,Japan Gachikun,"Kanamori, Tsunehiro","$284,614.10","$326,582.68",87.15%,2018
53,Sweden Lekr0,Jonas Olofsson,"$279,850.00","$484,880.51",57.72%,2018
54,Sweden JW,Jesper Wecksell,"$277,016.67","$919,361.13",30.13%,2018
55,United States 72hrs,Thomas Mulligan,"$275,825.00","$331,283.33",83.26%,2018
56,Sweden flusha,Robin Rönnquist,"$274,166.67","$886,169.40",30.94%,2018
57,United States Stewie2k,Jakey Yip,"$272,550.00","$1,188,223.20",22.94%,2018
58,Sweden KRiMZ,Freddy Johansson,"$269,316.67","$953,761.90",28.24%,2018
59,"Taiwan, Republic of China tom60229","Chen, Wei Lin","$267,800.00","$461,477.87",58.03%,2018
60,Russian Federation electroNic,Denis Sharipov,"$261,950.00","$1,572,125.33",16.66%,2018
61,United States Vivid,Noah Wright,"$261,850.00","$464,541.67",56.37%,2018
62,Netherlands Mitr0,Dmitri Van de Vrie,"$258,264.47","$823,744.81",31.35%,2018
63,United States ppd,Peter Dager,"$251,480.80","$3,029,331.36",8.30%,2018
64,Sweden Golden,Maikil Selim,"$251,316.67","$461,342.48",54.48%,2018
65,United States tarik,Tarik Celik,"$250,150.00","$797,139.21",31.38%,2018
66,United States Morgausse,Austin Etue,"$244,000.00","$254,784.56",95.77%,2018
67,Israel 33,Neta Shapira,"$237,759.80","$2,328,604.30",10.21%,2018
68,Ukraine s1mple,Alexander Kostylev,"$237,000.00","$1,718,388.65",13.79%,2018
69,United States Chap,Ryan Chaplo,"$235,825.00","$352,916.67",66.82%,2018
70,United States Quinn,Quinn Callahan,"$234,880.80","$833,143.07",28.19%,2018
71,Russian Federation flamie,Egor Vasilyev,"$233,600.00","$873,540.83",26.74%,2018
72,China Paparazi,"Zhang, Chengjun","$233,171.16","$1,216,751.39",19.16%,2018
73,Ukraine Edward,Ioann Sukharev,"$232,000.00","$721,378.24",32.16%,2018
74,Ukraine Zeus,Daniil Teslenko,"$231,900.00","$792,585.87",29.26%,2018
75,"Korea, Republic of Rogue","Lee, Byung Ryul","$230,785.36","$1,074,615.88",21.48%,2018
76,Sweden Pajkatt,Per Anders Olsson-Lille,"$229,080.80","$334,585.27",68.47%,2018
77,China Ori,"Zeng, Jiaoyang","$228,471.16","$1,464,226.66",15.60%,2018
78,Ukraine Resolut1on,Roman Fominok,"$226,812.80","$2,062,483.45",11.00%,2018
79,Japan Tokido,"Hajime, Taniguchi","$225,598.00","$545,626.91",41.35%,2018
80,Netherlands Thijs,Thijs Molendijk,"$220,600.00","$527,264.66",41.84%,2018
81,Switzerland Kinstaar,Duong Huynh,"$215,007.79","$424,941.68",50.60%,2018
82,Canada Twistzz,Russel Van Dulken,"$211,500.00","$1,528,593.10",13.84%,2018
83,China Fenrir,"Lu, Chao","$210,415.08","$1,406,042.25",14.97%,2018
84,China eLeVeN,Ren Yangwei,"$208,630.48","$1,568,475.37",13.30%,2018
85,Singapore iceiceice,"Koh, Daryl Pei Xiang","$208,196.60","$1,806,855.42",11.52%,2018
86,Thailand Jabz,Anucha Jirawong,"$208,196.60","$818,056.55",25.45%,2018
87,Philippines ninjaboogie,Michael Ross,"$207,872.26","$475,429.22",43.72%,2018
88,China LaNm,"Zhang, Zhicheng","$206,594.60","$1,529,400.71",13.51%,2018
89,United States MSS,Arif Anwar,"$204,812.80","$723,577.98",28.31%,2018
90,China xiaohu,"Li, Yuan Hao","$204,744.74","$713,935.51",28.68%,2018
91,China Ming,"Shi, Sen Ming","$204,744.74","$579,975.43",35.30%,2018
92,"Taiwan, Republic of China Karsa","Hung, Hau Hsuan","$204,744.74","$575,459.59",35.58%,2018
93,Malaysia Moon,Kam Boon Seng,"$204,690.45","$544,992.44",37.56%,2018
94,United States SVG,Avery Silverman,"$204,312.80","$494,852.80",41.29%,2018
95,United States nitr0,Nicholas Cannella,"$204,200.00","$1,102,508.13",18.52%,2018
96,United States ELiGE,Jonathan Jablonowski,"$203,500.00","$1,167,062.82",17.44%,2018
97,Denmark Caps,Rasmus Winther,"$203,296.88","$586,680.84",34.65%,2018
98,France sOAZ,Paul Boyer,"$203,296.88","$422,314.88",48.14%,2018
99,Bulgaria Hylissang,Zdravec Gulubov,"$203,296.88","$389,605.22",52.18%,2018
100,Belgium Bwipo,Gabriël Rau,"$203,296.88","$340,853.32",59.64%,2018
1,Germany KuroKy,Kuro Takhasomi,"$2,436,772.40","$5,288,547.73",46.08%,2017
2,Jordan Miracle-,Amer Al-Barkawi,"$2,421,583.03","$4,885,085.26",49.57%,2017
3,Bulgaria MinD_ContRoL,Ivan Ivanov,"$2,421,272.40","$4,677,559.74",51.76%,2017
4,Lebanon GH,Maroun Merhej,"$2,420,658.78","$4,286,854.27",56.47%,2017
5,Finland Matumbaman,Lasse Urpalainen,"$2,416,772.40","$4,873,411.04",49.59%,2017
6,Australia kpii,Damien Chok,"$947,605.69","$1,859,467.57",50.96%,2017
7,China KaKa,"Hu, Liangzhi","$945,805.69","$2,448,664.19",38.63%,2017
8,China Faith,"Zeng, Hongda","$945,805.69","$1,764,520.75",53.60%,2017
9,China Sccc,"Song, Chun","$945,805.69","$1,286,950.54",73.49%,2017
10,China Moogy,Xu Han,"$945,805.69","$1,221,917.10",77.40%,2017
11,China Super,"Xie, Junhao","$556,623.34","$1,764,310.33",31.55%,2017
12,China Monet,"Du, Peng","$556,323.34","$1,340,215.58",41.51%,2017
13,Macao DDC,"Liang, Fa Ming","$556,230.54","$1,345,435.47",41.34%,2017
14,China Inflame,"He, Yongzheng","$554,487.54","$601,854.15",92.13%,2017
15,Malaysia Ah-fu,"Chuan, Tue Soon","$550,412.87","$826,851.35",66.57%,2017
16,Russian Federation RAMZES666,Roman Kushnarev,"$523,615.14","$1,848,752.48",28.32%,2017
17,Russian Federation 9pasha,Pavel Khvastunov,"$503,156.81","$1,727,185.13",29.13%,2017
18,Ukraine Noone,Vladimir Minenko,"$497,956.81","$1,644,123.45",30.29%,2017
19,Ukraine Lil,Ilya Ilyuk,"$496,756.81","$928,426.85",53.51%,2017
20,Russian Federation Solo,Aleksey Berezin,"$473,156.81","$1,819,884.21",26.00%,2017
21,Sweden s4,Gustav Magnusson,"$422,042.40","$2,749,353.74",15.35%,2017
22,China eLeVeN,Ren Yangwei,"$402,666.57","$1,568,475.37",25.67%,2017
23,Denmark N0tail,Johan Sundstein,"$402,042.40","$7,184,163.05",5.60%,2017
24,Finland JerAx,Jesse Vainikka,"$402,042.40","$6,486,948.78",6.20%,2017
25,Israel Fly,Tal Aizik,"$402,042.40","$2,742,498.46",14.66%,2017
26,China Ame,"Wang, Chunyu","$392,314.75","$3,912,904.27",10.03%,2017
27,China Somnus,"Lu, Yao","$392,314.75","$3,272,151.12",11.99%,2017
28,China Yao,"Yao, Zhengzheng","$392,314.75","$1,192,081.08",32.91%,2017
29,China Victoria,"Chen, Guanhong","$378,114.75","$478,721.50",78.98%,2017
30,"Korea, Republic of TY","Jun, Tae Yang","$374,008.54","$706,118.78",52.97%,2017
31,Australia ana,Anathan Pham,"$364,942.40","$6,024,411.96",6.06%,2017
32,China BoBoKa,"Ye, Zhibiao","$364,141.33","$1,019,346.95",35.72%,2017
33,China Q,"Fu, Bin","$344,141.33","$1,081,544.74",31.82%,2017
34,China Xxs,Lin Jing,"$344,141.33","$999,266.42",34.44%,2017
35,China Op,Ou Peng,"$344,141.33","$376,826.22",91.33%,2017
36,China BurNIng,"Xu, Zhilei","$336,750.40","$896,625.35",37.56%,2017
37,"Korea, Republic of Crown","Lee, Min Ho","$322,780.29","$483,747.81",66.72%,2017
38,"Korea, Republic of Rogue","Lee, Byung Ryul","$321,146.35","$1,074,615.88",29.88%,2017
39,"Korea, Republic of Ruler","Park, Jae-hyuk","$318,301.74","$725,392.60",43.88%,2017
40,"Korea, Republic of CoreJJ","Jo, Yong In","$318,301.74","$671,873.25",47.38%,2017
41,"Korea, Republic of Ambition","Kang, Chan Yong","$318,301.74","$553,234.20",57.53%,2017
42,"Korea, Republic of CuVee","Lee, Seong Jin","$318,301.74","$488,379.08",65.18%,2017
43,"Korea, Republic of Haru","Kang, Min Seung","$316,301.74","$352,776.52",89.66%,2017
44,Brazil FalleN,Gabriel Toledo,"$311,554.88","$1,164,090.03",26.76%,2017
45,Brazil TACO,Epitácio de Melo,"$311,554.88","$1,095,886.48",28.43%,2017
46,Brazil fer,Fernando Alvarenga,"$311,554.88","$1,078,891.52",28.88%,2017
47,Brazil coldzera,Marcelo David,"$311,554.88","$1,046,101.46",29.78%,2017
48,Norway rain,Håvard Nygaard,"$304,107.14","$1,423,516.24",21.36%,2017
